Initialize engine version: 5.6.0f3 (497a0f351392)
GfxDevice: creating device client; threaded=1
d3d11: D3D_FEATURE_LEVEL_11_1 not-recognized (only 11.0 runtime installed?)
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 980 Ti (ID=0x17c8)
    Vendor:   NVIDIA
    VRAM:     6048 MB
    Driver:   21.21.13.7892
Begin MonoManager ReloadAssembly
Platform assembly: C:\CodeProjects\3DVisionDirectUnity\UnityProject\TestBuild\test_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\CodeProjects\3DVisionDirectUnity\UnityProject\TestBuild\test_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\CodeProjects\3DVisionDirectUnity\UnityProject\TestBuild\test_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\CodeProjects\3DVisionDirectUnity\UnityProject\TestBuild\test_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\CodeProjects\3DVisionDirectUnity\UnityProject\TestBuild\test_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\CodeProjects\3DVisionDirectUnity\UnityProject\TestBuild\test_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\CodeProjects\3DVisionDirectUnity\UnityProject\TestBuild\test_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\CodeProjects\3DVisionDirectUnity\UnityProject\TestBuild\test_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.015 seconds
Platform assembly: C:\CodeProjects\3DVisionDirectUnity\UnityProject\TestBuild\test_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\CodeProjects\3DVisionDirectUnity\UnityProject\TestBuild\test_Data\Managed\System.dll (this message is harmless)
<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1080 60Hz; virtual: 4650x1680 at -1050,-299
<RI> Initialized touch support.
UnloadTime: 0.757137 ms
Stereo Handle succesully created
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Set right eye: NVAPI_OK
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Set Left eye: NVAPI_OK
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Set right eye: NVAPI_OK
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Set Left eye: NVAPI_OK
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Crash!!!
SymInit: Symbol-SearchPath: '.;C:\CodeProjects\3DVisionDirectUnity\UnityProject\TestBuild;C:\CodeProjects\3DVisionDirectUnity\UnityProject\TestBuild;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'sgs2'
OS-Version: 6.1.7601 (Service Pack 1) 0x100-0x1
C:\CodeProjects\3DVisionDirectUnity\UnityProject\TestBuild\test.exe:test.exe (000000013F9D0000), size: 23744512 (result: 0), SymType: '-exported-', PDB: 'C:\CodeProjects\3DVisionDirectUnity\UnityProject\TestBuild\test.exe', fileVersion: 5.6.0.31247
C:\Windows\SYSTEM32\ntdll.dll:ntdll.dll (00000000770B0000), size: 1744896 (result: 0), SymType: 'PDB', PDB: 'C:\Windows\SYSTEM32\ntdll.dll', fileVersion: 6.1.7601.23796
C:\Windows\system32\kernel32.dll:kernel32.dll (0000000076E90000), size: 1175552 (result: 0), SymType: 'PDB', PDB: 'C:\Windows\system32\kernel32.dll', fileVersion: 6.1.7601.23796
C:\Windows\system32\KERNELBASE.dll:KERNELBASE.dll (000007FEFD020000), size: 434176 (result: 0), SymType: 'PDB', PDB: 'C:\Windows\system32\KERNELBASE.dll', fileVersion: 6.1.7601.23796
C:\Windows\system32\HID.DLL:HID.DLL (000007FEF9CB0000), size: 45056 (result: 0), SymType: 'PDB', PDB: 'C:\Windows\system32\HID.DLL', fileVersion: 6.1.7600.16385
C:\Windows\system32\msvcrt.dll:msvcrt.dll (000007FEFDA60000), size: 651264 (result: 0), SymType: 'PDB', PDB: 'C:\Windows\system32\msvcrt.dll', fileVersion: 7.0.7601.17744
C:\Windows\system32\USER32.dll:USER32.dll (0000000076FB0000), size: 1024000 (result: 0), SymType: 'PDB', PDB: 'C:\Windows\system32\USER32.dll', fileVersion: 6.1.7601.23594
C:\Windows\system32\GDI32.dll:GDI32.dll (000007FEFEB10000), size: 421888 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\GDI32.dll', fileVersion: 6.1.7601.23764
C:\Windows\system32\LPK.dll:LPK.dll (000007FEFD6B0000), size: 57344 (result: 0), SymType: 'PDB', PDB: 'C:\Windows\system32\LPK.dll', fileVersion: 6.1.7601.23717
C:\Windows\system32\USP10.dll:USP10.dll (000007FEFD990000), size: 827392 (result: 0), SymType: 'PDB', PDB: 'C:\Windows\system32\USP10.dll', fileVersion: 1.626.7601.23688
C:\Windows\system32\VERSION.dll:VERSION.dll (000007FEFBE30000), size: 49152 (result: 0), SymType: 'PDB', PDB: 'C:\Windows\system32\VERSION.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\ole32.dll:ole32.dll (000007FEFD270000), size: 2080768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\ole32.dll', fileVersion: 6.1.7601.23775
C:\Windows\system32\RPCRT4.dll:RPCRT4.dll (000007FEFEBD0000), size: 1232896 (result: 0), SymType: 'PDB', PDB: 'C:\Windows\system32\RPCRT4.dll', fileVersion: 6.1.7601.23796
C:\Windows\system32\SHLWAPI.dll:SHLWAPI.dll (000007FEFED30000), size: 462848 (result: 0), SymType: 'PDB', PDB: 'C:\Windows\system32\SHLWAPI.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\ADVAPI32.dll:ADVAPI32.dll (000007FEFD5D0000), size: 897024 (result: 0), SymType: 'PDB', PDB: 'C:\Windows\system32\ADVAPI32.dll', fileVersion: 6.1.7601.23796
C:\Windows\SYSTEM32\sechost.dll:sechost.dll (000007FEFD590000), size: 126976 (result: 0), SymType: 'PDB', PDB: 'C:\Windows\SYSTEM32\sechost.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\SHELL32.dll:SHELL32.dll (000007FEFDD80000), size: 14192640 (result: 0), SymType: 'PDB', PDB: 'C:\Windows\system32\SHELL32.dll', fileVersion: 6.1.7601.18952
C:\Windows\system32\OPENGL32.dll:OPENGL32.dll (000007FEEAAE0000), size: 1167360 (result: 0), SymType: 'PDB', PDB: 'C:\Windows\system32\OPENGL32.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\GLU32.dll:GLU32.dll (000007FEF0C60000), size: 184320 (result: 0), SymType: 'PDB', PDB: 'C:\Windows\system32\GLU32.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\DDRAW.dll:DDRAW.dll (000007FEE88C0000), size: 987136 (result: 0), SymType: 'PDB', PDB: 'C:\Windows\system32\DDRAW.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\DCIMAN32.dll:DCIMAN32.dll (000007FEF97B0000), size: 32768 (result: 0), SymType: 'PDB', PDB: 'C:\Windows\system32\DCIMAN32.dll', fileVersion: 6.1.7601.23717
C:\Windows\system32\SETUPAPI.dll:SETUPAPI.dll (000007FEFDBA0000), size: 1929216 (result: 0), SymType: 'PDB', PDB: 'C:\Windows\system32\SETUPAPI.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\CFGMGR32.dll:CFGMGR32.dll (000007FEFCFD0000), size: 221184 (result: 0), SymType: 'PDB', PDB: 'C:\Windows\system32\CFGMGR32.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\OLEAUT32.dll:OLEAUT32.dll (000007FEFF140000), size: 892928 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\OLEAUT32.dll', fileVersion: 6.1.7601.23775
C:\Windows\system32\DEVOBJ.dll:DEVOBJ.dll (000007FEFCDC0000), size: 106496 (result: 0), SymType: 'PDB', PDB: 'C:\Windows\system32\DEVOBJ.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\dwmapi.dll:dwmapi.dll (000007FEFA9E0000), size: 98304 (result: 0), SymType: 'PDB', PDB: 'C:\Windows\system32\dwmapi.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\WINMM.dll:WINMM.dll (000007FEFA050000), size: 241664 (result: 0), SymType: 'PDB', PDB: 'C:\Windows\system32\WINMM.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\WS2_32.dll:WS2_32.dll (000007FEFEB80000), size: 315392 (result: 0), SymType: 'PDB', PDB: 'C:\Windows\system32\WS2_32.dll', fileVersion: 6.1.7601.23451
C:\Windows\system32\NSI.dll:NSI.dll (000007FEFF220000), size: 32768 (result: 0), SymType: 'PDB', PDB: 'C:\Windows\system32\NSI.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\IMM32.dll:IMM32.dll (000007FEFED00000), size: 188416 (result: 0), SymType: 'PDB', PDB: 'C:\Windows\system32\IMM32.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\MSCTF.dll:MSCTF.dll (000007FEFD160000), size: 1085440 (result: 0), SymType: 'PDB', PDB: 'C:\Windows\system32\MSCTF.dll', fileVersion: 6.1.7601.23572
C:\Windows\system32\DNSAPI.dll:DNSAPI.dll (000007FEFC3F0000), size: 372736 (result: 0), SymType: 'PDB', PDB: 'C:\Windows\system32\DNSAPI.dll', fileVersion: 6.1.7601.17570
C:\Windows\system32\IPHLPAPI.DLL:IPHLPAPI.DLL (000007FEFAEC0000), size: 159744 (result: 0), SymType: 'PDB', PDB: 'C:\Windows\system32\IPHLPAPI.DLL', fileVersion: 6.1.7601.17514
C:\Windows\system32\WINNSI.DLL:WINNSI.DLL (000007FEFAEB0000), size: 45056 (result: 0), SymType: 'PDB', PDB: 'C:\Windows\system32\WINNSI.DLL', fileVersion: 6.1.7600.16385
C:\Windows\system32\WINHTTP.dll:WINHTTP.dll (000007FEF4C00000), size: 462848 (result: 0), SymType: 'PDB', PDB: 'C:\Windows\system32\WINHTTP.dll', fileVersion: 6.1.7601.23451
C:\Windows\system32\webio.dll:webio.dll (000007FEF4B90000), size: 409600 (result: 0), SymType: 'PDB', PDB: 'C:\Windows\system32\webio.dll', fileVersion: 6.1.7601.17725
C:\CodeProjects\3DVisionDirectUnity\UnityProject\TestBuild\test_Data\Mono\mono.dll:mono.dll (000007FEDB200000), size: 2998272 (result: 0), SymType: '-exported-', PDB: 'C:\CodeProjects\3DVisionDirectUnity\UnityProject\TestBuild\test_Data\Mono\mono.dll', fileVersion: 1.0.0.1
C:\Windows\system32\PSAPI.DLL:PSAPI.DLL (0000000077270000), size: 28672 (result: 0), SymType: 'PDB', PDB: 'C:\Windows\system32\PSAPI.DLL', fileVersion: 6.1.7600.16385
C:\Windows\system32\MSWSOCK.dll:MSWSOCK.dll (000007FEFC570000), size: 348160 (result: 0), SymType: 'PDB', PDB: 'C:\Windows\system32\MSWSOCK.dll', fileVersion: 6.1.7601.23451
C:\Windows\system32\CRYPTBASE.dll:CRYPTBASE.dll (000007FEFCBE0000), size: 61440 (result: 0), SymType: 'PDB', PDB: 'C:\Windows\system32\CRYPTBASE.dll', fileVersion: 6.1.7601.23796
C:\Windows\System32\wship6.dll:wship6.dll (000007FEFC560000), size: 28672 (result: 0), SymType: 'PDB', PDB: 'C:\Windows\System32\wship6.dll', fileVersion: 6.1.7600.16385
